=== FC Benchmark (precision=u4) ===
M=16384 K=4096 N=2048 group_size=128 iters=15 warmup=3 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 6.97003
Min_ms: 6.96693
Avg_ms: 7.00286
GFLOPS: 39437.1
BW_GBs: 29.5052
AI: 1336.62
WeightBytes: 4.1943e+06
TotalBytes: 2.05652e+08
TotalFLOPs: 2.74878e+11
Total Enqueues: 121


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 303936811

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                          clRetainContext,     27,          1814,    0.00%,            67,            19,           195
                                                           clRetainDevice,     33,          2600,    0.00%,            78,            13,           323
                                                            clRetainEvent,     38,          1001,    0.00%,            26,            19,            42
                                                           clRetainKernel,     20,          1290,    0.00%,            64,            20,           177
                                                        clRetainMemObject,    113,          3382,    0.00%,            29,            19,           320
                                                          clRetainProgram,      6,           745,    0.00%,           124,            32,           174
                                                           clSetKernelArg,    435,         20384,    0.01%,            46,            23,           959
                                            clSetKernelArgMemPointerINTEL,    207,          8975,    0.00%,            43,            17,           652
                                                          clWaitForEvents,     53,     193075662,   63.52%,       3642937,           307,      12191248

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 234473234

                                  Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
         activation_opt_1460339482998420630_0_0,     19,       3360203,    1.43%,        176852,        175625,        180208
                     clEnqueueMemFillINTEL( D ),      6,        314269,    0.13%,         52378,          2916,        101354
                     clEnqueueMemFillINTEL( H ),      2,      17753749,    7.57%,       8876874,       5942395,      11811354
                   clEnqueueMemcpyINTEL( DtoH ),     37,     173927586,   74.18%,       4700745,       4699947,       4701562
                   clEnqueueMemcpyINTEL( HtoD ),      2,        304217,    0.13%,        152108,          1822,        302395
dynamic_quantize_gpu_opt_662596661101868833_0_0,     18,      10776345,    4.60%,        598685,        596562,        600937
                                    gemm_kernel,     18,      28023428,   11.95%,       1556857,       1553958,       1559687
           reorder_data_7893583748090352587_0_0,      1,         13437,    0.01%,         13437,         13437,         13437
