=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=32768 S_kv=0 blocks=2048 kv_type=i8 iters=8 warmup=2 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [2048,8,128,20]
Median_ms: 359.264
Min_ms: 359.035
Avg_ms: 359.424
GFLOPS: 51358.3
BW_GBs: 2.05475
AI: 24994.9
TotalFLOPs: 1.84512e+13
TotalBytes: 7.38198e+08
Total Enqueues: 189


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3670512348

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                     clSetUserEventStatus,    100,          9089,    0.00%,            90,            54,           368
                                                          clWaitForEvents,     10,     189151525,    5.15%,      18915152,      18893161,      18975277

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 3585045967

                                  Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                        clEnqueueMapBuffer( R ),     33,         46022,    0.00%,          1394,           989,          2656
                   clEnqueueMemcpyINTEL( DtoH ),     10,     188132549,    5.25%,      18813254,      18802291,      18875156
                   clEnqueueMemcpyINTEL( HtoD ),      3,          6196,    0.00%,          2065,          1718,          2708
                   clEnqueueMemcpyINTEL( MtoD ),     70,     359639189,   10.03%,       5137702,          1822,      20215677
                   clEnqueueUnmapMemObject( R ),     33,          1196,    0.00%,            36,             0,            52
                           clEnqueueWriteBuffer,     20,         37281,    0.00%,          1864,          1406,          2343
pa_kv_cache_update_ref__7226791864492574839__sa,     10,       9408642,    0.26%,        940864,        929270,       1019375
    sdpa_micro__prefill_7226791864492574839__sa,     10,    3027774892,   84.46%,     302777489,     302394791,     303589375
