=== FC Benchmark (precision=u4) ===
M=131072 K=4096 N=2048 group_size=128 iters=20 warmup=5 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 54.8007
Min_ms: 54.7852
Avg_ms: 54.8065
GFLOPS: 40127.7
BW_GBs: 29.4693
AI: 1361.68
WeightBytes: 4.1943e+06
TotalBytes: 1.61494e+09
TotalFLOPs: 2.19902e+12
Total Enqueues: 163


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1882421608

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                           clReleaseDevice,     33,          2238,    0.00%,            67,            14,           298
                                                            clReleaseEvent,    188,         54752,    0.00%,           291,            22,          4612
                                                           clReleaseKernel,     33,        735068,    0.04%,         22274,            21,        288653
                                                        clReleaseMemObject,    158,        663989,    0.04%,          4202,            19,        337529
                                                          clReleaseProgram,     13,          9942,    0.00%,           764,            39,          8266
                                                      clRetainCommandQueue,     53,          2442,    0.00%,            46,            23,           199
                                                           clRetainContext,     27,          2219,    0.00%,            82,            20,           302
                                                            clRetainDevice,     33,          3129,    0.00%,            94,            13,           433
                                                             clRetainEvent,     52,          1257,    0.00%,            24,            18,            54
                                                            clRetainKernel,     20,          1431,    0.00%,            71,            20,           239
                                                         clRetainMemObject,    155,          4760,    0.00%,            30,            20,           156
                                                           clRetainProgram,      6,           868,    0.00%,           144,            36,           181
                                                            clSetKernelArg,    603,         54037,    0.00%,            89,            25,         22747
                                             clSetKernelArgMemPointerINTEL,    284,         12783,    0.00%,            45,            15,           545
                                                           clWaitForEvents,     67,    1167975044,   62.05%,      17432463,           328,      95444210

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1595377023

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     26,       4597385,    0.29%,        176822,        175625,        180104
                      clEnqueueMemFillINTEL( D ),      6,       1744373,    0.11%,        290728,          2812,        800312
                      clEnqueueMemFillINTEL( H ),      2,     100707291,    6.31%,      50353645,       6048541,      94658750
                    clEnqueueMemcpyINTEL( DtoH ),     51,    1062440082,   66.59%,      20832158,       4700468,      37629739
                    clEnqueueMemcpyINTEL( HtoD ),      2,        303436,    0.02%,        151718,          1822,        301614
dynamic_quantize_gpu_opt_2719280462643589300_0_0,     25,     120400092,    7.55%,       4816003,       4767395,       5211354
                                     gemm_kernel,     25,     305171344,   19.13%,      12206853,      12201770,      12214895
            reorder_data_7893583748090352587_0_0,      1,         13020,    0.00%,         13020,         13020,         13020
