=== FC Benchmark (precision=u4) ===
M=4096 K=4096 N=2048 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.8414
Min_ms: 1.83297
Avg_ms: 1.85718
GFLOPS: 37319.2
BW_GBs: 29.6824
AI: 1257.29
WeightBytes: 4.1943e+06
TotalBytes: 5.4657e+07
TotalFLOPs: 6.87195e+10
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 302724628

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                            clRetainKernel,     20,          1490,    0.00%,            74,            22,           155
                                                         clRetainMemObject,    215,          7262,    0.00%,            33,            20,           242
                                                           clRetainProgram,      6,          1275,    0.00%,           212,            94,           309
                                                            clSetKernelArg,    843,         39002,    0.01%,            46,            23,           814
                                             clSetKernelArgMemPointerINTEL,    394,         16879,    0.01%,            42,            16,           975
                                                           clWaitForEvents,     87,     220515301,   72.84%,       2534658,           323,       6086297

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 245644754

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     36,       6377484,    2.60%,        177152,        175937,        179895
                      clEnqueueMemFillINTEL( D ),      6,        160727,    0.07%,         26787,          1770,        101250
                      clEnqueueMemFillINTEL( H ),      2,       9047291,    3.68%,       4523645,       3024062,       6023229
                    clEnqueueMemcpyINTEL( DtoH ),     71,     210374233,   85.64%,       2963017,       1174687,       4732031
                    clEnqueueMemcpyINTEL( HtoD ),      2,        303177,    0.12%,        151588,          1875,        301302
dynamic_quantize_gpu_opt_2587540036748385820_0_0,     35,       5310505,    2.16%,        151728,        149895,        164270
                                     gemm_kernel,     35,      14058004,    5.72%,        401657,        399166,        407187
            reorder_data_7893583748090352587_0_0,      1,         13333,    0.01%,         13333,         13333,         13333
