MoE bench: B=1 S=1 H=2048 I=768 NE=128 TK=8 g=128 iters=200 warm=20 bufs=4 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 4 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=2048 elems each)
warmup 20 iters...
measuring 200 iters...
total host wallclock = 2101.97 ms (10.5098 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 2673


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2446840858

                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                             clRetainCommandQueue,   1322,         32040,    0.00%,            24,            18,           166
                                                                  clRetainContext,     27,          1830,    0.00%,            67,            20,           250
                                                                   clRetainDevice,     35,          3334,    0.00%,            95,            14,           621
                                                                    clRetainEvent,   2421,         55021,    0.00%,            22,            18,            45
                                                                   clRetainKernel,     86,          3819,    0.00%,            44,            20,           135
                                                                clRetainMemObject,    445,         15257,    0.00%,            34,            22,            93
                                                                  clRetainProgram,     28,          1156,    0.00%,            41,            20,           184
                                                                   clSetKernelArg,   3961,        185277,    0.01%,            46,            24,          4317
                                                    clSetKernelArgMemPointerINTEL,   7711,        234283,    0.01%,            30,            14,          4267
                                                             clSetUserEventStatus,    220,         20046,    0.00%,            91,            62,           286
                                                                  clWaitForEvents,    696,    1041907933,   42.58%,       1496994,           315,       6033027

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 2262451422

                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                 activation_opt_1460339482998420630_0_0,    220,    1182379393,   52.26%,       5374451,       5370625,       5403750
                             clEnqueueMemFillINTEL( D ),     11,        233536,    0.01%,         21230,          1875,        194791
                             clEnqueueMemFillINTEL( H ),      7,       5941247,    0.26%,        848749,          1875,       5923645
                           clEnqueueMemcpyINTEL( DtoH ),    440,    1034333652,   45.72%,       2350758,           937,       4724166
                           clEnqueueMemcpyINTEL( HtoD ),     10,      22497758,    0.99%,       2249775,         11927,       7218958
                                   clEnqueueWriteBuffer,      4,          9686,    0.00%,          2421,          2135,          2864
        dynamic_quantize_gpu_opt_627971511187686134_0_0,    220,        349052,    0.02%,          1586,          1458,          2812
                                            gemm_kernel,    220,        679041,    0.03%,          3086,          2812,          5208
moe_3gemm_swiglu_fuse_softmax_topk_16540866580373895663,    220,        725163,    0.03%,          3296,          3229,          6875
         moe_3gemm_swiglu_mlp_down_16540866580373895663,    220,       4929918,    0.22%,         22408,         20729,         36354
      moe_3gemm_swiglu_mlp_gate_up_16540866580373895663,    220,       9692405,    0.43%,         44056,         42812,         68125
       moe_3gemm_swiglu_mlp_reduce_16540866580373895663,    220,        158510,    0.01%,           720,           625,          1562
                  reorder_data_16168865864945595600_0_0,      1,         20000,    0.00%,         20000,         20000,         20000
           reorder_data_fast_b1_4558418183867436734_0_0,    220,        174734,    0.01%,           794,           729,          1666
           reorder_data_fast_b1_6236980009090911975_0_0,    220,        327327,    0.01%,          1487,          1250,          5625
