=== FC Benchmark (precision=u4) ===
M=65536 K=4096 N=2048 group_size=128 iters=20 warmup=5 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 27.5291
Min_ms: 27.4457
Avg_ms: 27.5262
GFLOPS: 39940
BW_GBs: 29.4101
AI: 1358.04
WeightBytes: 4.1943e+06
TotalBytes: 8.09632e+08
TotalFLOPs: 1.09951e+12
Total Enqueues: 163


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1035394806

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                           clReleaseKernel,     33,        777119,    0.08%,         23549,            21,        404072
                                                        clReleaseMemObject,    158,        955606,    0.09%,          6048,            20,        461998
                                                          clReleaseProgram,     13,         13098,    0.00%,          1007,            22,         11407
                                                      clRetainCommandQueue,     53,          2479,    0.00%,            46,            24,           202
                                                           clRetainContext,     27,          2427,    0.00%,            89,            22,           370
                                                            clRetainDevice,     33,          2829,    0.00%,            85,            13,           368
                                                             clRetainEvent,     52,          1309,    0.00%,            25,            19,            41
                                                            clRetainKernel,     20,          1302,    0.00%,            65,            19,           192
                                                         clRetainMemObject,    155,          4633,    0.00%,            29,            20,           172
                                                           clRetainProgram,      6,           994,    0.00%,           165,            25,           348
                                                            clSetKernelArg,    603,         32841,    0.00%,            54,            26,          2500
                                             clSetKernelArgMemPointerINTEL,    284,         11717,    0.00%,            41,            16,           461
                                                           clWaitForEvents,     67,     649586722,   62.74%,       9695324,           324,      47928005

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 864642858

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     26,       4592178,    0.53%,        176622,        175416,        180104
                      clEnqueueMemFillINTEL( D ),      6,        927811,    0.11%,        154635,          3020,        400833
                      clEnqueueMemFillINTEL( H ),      2,      53340415,    6.17%,      26670207,       5921770,      47418645
                    clEnqueueMemcpyINTEL( DtoH ),     51,     592322162,   68.50%,      11614160,       4700260,      18804010
                    clEnqueueMemcpyINTEL( HtoD ),      2,        303124,    0.04%,        151562,          1822,        301302
dynamic_quantize_gpu_opt_9867006758146825312_0_0,     25,      60168012,    6.96%,       2406720,       2385520,       2700000
                                     gemm_kernel,     25,     152975719,   17.69%,       6119028,       6114166,       6126770
            reorder_data_7893583748090352587_0_0,      1,         13437,    0.00%,         13437,         13437,         13437
