=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=4096 blocks=257 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [257,8,128,20]
Median_ms: 1.13218
Min_ms: 1.09611
Avg_ms: 1.13327
GFLOPS: 62.1832
BW_GBs: 7.45626
AI: 8.33974
TotalFLOPs: 7.04028e+07
TotalBytes: 8.44186e+06
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 9610115158

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                             clHostMemAllocINTEL,     53,       3200396,    0.03%,         60384,            85,       3191187
                                                                                  clMemFreeINTEL,     88,         52662,    0.00%,           598,            50,         38254
                                                                           clReleaseCommandQueue,  10306,        449685,    0.00%,            43,            25,         13711
                                                                                clReleaseContext,     14,        351116,    0.00%,         25079,            19,        343231
                                                                                 clReleaseDevice,     22,          1738,    0.00%,            79,            13,           246
                                                                                  clReleaseEvent, 185400,      38827919,    0.40%,           209,            29,          5402
                                                                                 clReleaseKernel,    130,        712166,    0.01%,          5478,            20,        328146
                                                                              clReleaseMemObject,  61808,       1970082,    0.02%,            31,            19,          2931
                                                                                clReleaseProgram,     40,         14033,    0.00%,           350,            19,         11011
                                                                            clRetainCommandQueue,  10300,        616101,    0.01%,            59,            22,          4326
                                                                                 clRetainContext,     12,          1210,    0.00%,           100,            19,           356
                                                                                  clRetainDevice,     22,          3537,    0.00%,           160,            14,           564
                                                                                  clRetainKernel,     86,          3942,    0.00%,            45,            20,           243
                                                                               clRetainMemObject,  61800,       2082261,    0.02%,            33,            18,          2381
                                                                                 clRetainProgram,     30,           897,    0.00%,            29,            20,           163
                                                                                  clSetKernelArg,  61800,       4842215,    0.05%,            78,            30,          2506
                                                                   clSetKernelArgMemPointerINTEL, 247200,      11427828,    0.12%,            46,            15,          4818
                                                                            clSetUserEventStatus, 103000,       7342554,    0.08%,            71,            53,          4359
                                                                                 clWaitForEvents,  10300,      18196768,    0.19%,          1766,          1360,         51247

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 7941005665

                                                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                               clEnqueueMapBuffer( R ),      1,          1666,    0.00%,          1666,          1666,          1666
                                          clEnqueueMemcpyINTEL( DtoH ),  10300,      11195220,    0.14%,          1086,           885,          1718
                                          clEnqueueMemcpyINTEL( HtoD ),      3,          6926,    0.00%,          2308,          1875,          3072
                                          clEnqueueMemcpyINTEL( MtoD ),  72100,    7571995192,   95.35%,        105020,          1197,        621406
                                          clEnqueueUnmapMemObject( R ),      1,            52,    0.00%,            52,            52,            52
                                                  clEnqueueWriteBuffer,  20600,      28402427,    0.36%,          1378,          1197,          4791
                       pa_kv_cache_update_ref__7226791864492574839__sa,  10300,      15754913,    0.20%,          1529,          1250,         31875
         paged_attention_opt__gqa_single_token_7226791864492574839__sa,  10300,     279594163,    3.52%,         27145,         25312,         59062
paged_attention_opt__single_token_finalization_7226791864492574839__sa,  10300,      34055106,    0.43%,          3306,          3229,         18854
