=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=16384 S_kv=0 blocks=1024 kv_type=i8 iters=15 warmup=3 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [1024,8,128,20]
Median_ms: 101.472
Min_ms: 101.341
Avg_ms: 101.466
GFLOPS: 45459
BW_GBs: 3.63746
AI: 12497.5
TotalFLOPs: 4.61279e+12
TotalBytes: 3.69099e+08
Total Enqueues: 333


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1886428507

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                           clRetainDevice,     22,          3417,    0.00%,           155,            13,           445
                                                           clRetainKernel,     86,          4759,    0.00%,            55,            20,           373
                                                        clRetainMemObject,     90,          3578,    0.00%,            39,            21,           133
                                                          clRetainProgram,     30,           919,    0.00%,            30,            20,           149
                                                           clSetKernelArg,     72,         14467,    0.00%,           200,            41,          1654
                                            clSetKernelArgMemPointerINTEL,    288,         27391,    0.00%,            95,            16,           552
                                                     clSetUserEventStatus,    180,         15601,    0.00%,            86,            54,           419
                                                          clWaitForEvents,     18,     171465248,    9.09%,       9525847,       9487017,       9760044

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1817989760

                                  Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                        clEnqueueMapBuffer( R ),     57,         79035,    0.00%,          1386,           937,          2552
                   clEnqueueMemcpyINTEL( DtoH ),     18,     169505564,    9.32%,       9416975,       9401562,       9647500
                   clEnqueueMemcpyINTEL( HtoD ),      3,          6457,    0.00%,          2152,          1666,          2864
                   clEnqueueMemcpyINTEL( MtoD ),    126,     324712752,   17.86%,       2577085,          1562,      10108229
                   clEnqueueUnmapMemObject( R ),     57,          2600,    0.00%,            45,             0,           104
                           clEnqueueWriteBuffer,     36,         68366,    0.00%,          1899,          1406,          2395
pa_kv_cache_update_ref__7226791864492574839__sa,     18,       8288223,    0.46%,        460456,        454687,        515729
    sdpa_micro__prefill_7226791864492574839__sa,     18,    1315326763,   72.35%,      73073709,      72671458,      78740104
