=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=131072 S_kv=0 blocks=8192 kv_type=i8 iters=2 warmup=1 bufs=1
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [8192,8,128,20]
Median_ms: 5209.62
Min_ms: 5205.96
Avg_ms: 5207.79
GFLOPS: 56668
BW_GBs: 0.566796
AI: 99979.6
TotalFLOPs: 2.95219e+14
TotalBytes: 2.95279e+09
Total Enqueues: 63


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 15711156173

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                          clRetainProgram,     30,           988,    0.00%,            32,            21,           216
                                                           clSetKernelArg,     12,          4408,    0.00%,           367,            58,          1113
                                            clSetKernelArgMemPointerINTEL,     48,          5513,    0.00%,           114,            29,           857
                                                     clSetUserEventStatus,     30,          3652,    0.00%,           121,            54,           476
                                                          clWaitForEvents,      3,     226002961,    1.44%,      75334320,      75293639,      75399580

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 15582319347

                                  Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                        clEnqueueMapBuffer( R ),     12,         17388,    0.00%,          1449,          1093,          2500
                   clEnqueueMemcpyINTEL( DtoH ),      3,     225707603,    1.45%,      75235867,      75206250,      75294947
                   clEnqueueMemcpyINTEL( HtoD ),      3,          6405,    0.00%,          2135,          1666,          2760
                   clEnqueueMemcpyINTEL( MtoD ),     21,     423667020,    2.72%,      20174620,          2447,      78081822
                   clEnqueueUnmapMemObject( R ),     12,           572,    0.00%,            47,             0,            52
                           clEnqueueWriteBuffer,      6,         10882,    0.00%,          1813,          1510,          2291
pa_kv_cache_update_ref__7226791864492574839__sa,      3,      11504374,    0.07%,       3834791,       3717812,       4065000
    sdpa_micro__prefill_7226791864492574839__sa,      3,   14921405103,   95.76%,    4973801701,    4973351875,    4974196562
