=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=8192 blocks=513 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [513,8,128,20]
Median_ms: 1.89437
Min_ms: 1.87047
Avg_ms: 1.89963
GFLOPS: 74.3193
BW_GBs: 8.88445
AI: 8.3651
TotalFLOPs: 1.40789e+08
TotalBytes: 1.68305e+07
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 17480273768

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                 clRetainProgram,     30,           924,    0.00%,            30,            21,           168
                                                                                  clSetKernelArg,  61800,       5256989,    0.03%,            85,            28,          4371
                                                                   clSetKernelArgMemPointerINTEL, 247200,      12513520,    0.07%,            50,            14,          4397
                                                                            clSetUserEventStatus, 103000,       7318082,    0.04%,            71,            53,          4327
                                                                                 clWaitForEvents,  10300,      17866510,    0.10%,          1734,          1379,         85577

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 15800103549

                                                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                               clEnqueueMapBuffer( R ),      1,          1562,    0.00%,          1562,          1562,          1562
                                          clEnqueueMemcpyINTEL( DtoH ),  10300,      11009577,    0.07%,          1068,           885,          2135
                                          clEnqueueMemcpyINTEL( HtoD ),      3,          6717,    0.00%,          2239,          1770,          2968
                                          clEnqueueMemcpyINTEL( MtoD ),  72100,   15032761561,   95.14%,        208498,          1145,       1135781
                                          clEnqueueUnmapMemObject( R ),      1,            52,    0.00%,            52,            52,            52
                                                  clEnqueueWriteBuffer,  20600,      28317421,    0.18%,          1374,          1197,         13593
                       pa_kv_cache_update_ref__7226791864492574839__sa,  10300,      19245776,    0.12%,          1868,          1458,         31250
         paged_attention_opt__gqa_single_token_7226791864492574839__sa,  10300,     627487251,    3.97%,         60921,         57916,        131250
paged_attention_opt__single_token_finalization_7226791864492574839__sa,  10300,      81273632,    0.51%,          7890,          6770,         40104
