MoE bench: B=1 S=32768 H=2048 I=768 NE=128 TK=8 g=128 iters=4 warm=1 bufs=1 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=67108864 elems each)
warmup 1 iters...
measuring 4 iters...
total host wallclock = 956.215 ms (239.054 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 145


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1423818903

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                               clReleaseMemObject,     13,        243285,    0.02%,         18714,            21,        242354
                                                                                 clReleaseProgram,     41,         30504,    0.00%,           744,            21,          9941
                                                                             clRetainCommandQueue,     32,          1754,    0.00%,            54,            19,           304
                                                                                  clRetainContext,     33,          2833,    0.00%,            85,            20,           275
                                                                                   clRetainDevice,     41,          3597,    0.00%,            87,            14,           344
                                                                                    clRetainEvent,     56,          1502,    0.00%,            26,            19,            49
                                                                                   clRetainKernel,     86,          3781,    0.00%,            43,            20,           162
                                                                                clRetainMemObject,     12,          1322,    0.00%,           110,            22,           564
                                                                                  clRetainProgram,     28,          1439,    0.00%,            51,            20,           223
                                                                                   clSetKernelArg,    206,         13817,    0.00%,            67,            26,          1115
                                                                    clSetKernelArgMemPointerINTEL,    321,         22978,    0.00%,            71,            15,           903
                                                                             clSetUserEventStatus,      5,          1329,    0.00%,           265,           193,           416
                                                                                  clWaitForEvents,     66,     183328531,   12.88%,       2777705,           307,      24094640

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1268614417

                                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                 activation_opt_1460339482998420630_0_0,      5,      26887394,    2.12%,       5377478,       5373229,       5380625
                                             clEnqueueMemFillINTEL( D ),     11,       5366246,    0.42%,        487840,          1979,       1598333
                                             clEnqueueMemFillINTEL( H ),     12,      37271350,    2.94%,       3105945,          1458,      23648333
                                           clEnqueueMemcpyINTEL( DtoH ),     10,     117543850,    9.27%,      11754385,       4701770,      18803750
                                           clEnqueueMemcpyINTEL( HtoD ),     10,      22479215,    1.77%,       2247921,         10677,       7211354
                                           clEnqueueMemcpyINTEL( HtoM ),      5,        453590,    0.04%,         90718,         89791,         92239
                                           clEnqueueMemcpyINTEL( MtoD ),      5,          9476,    0.00%,          1895,          1770,          2031
                                           clEnqueueMemcpyINTEL( MtoH ),     25,        471708,    0.04%,         18868,          1250,         88177
                                                   clEnqueueWriteBuffer,      1,      20492031,    1.62%,      20492031,      20492031,      20492031
                       dynamic_quantize_gpu_opt_4123072753107886639_0_0,      5,       3741248,    0.29%,        748249,        726458,        831979
                                                            gemm_kernel,      5,       1036976,    0.08%,        207395,        205312,        209166
                                                     grouped_micro_gemm,     15,     138550931,   10.92%,       9236728,       8287708,      10830312
               moe_3gemm_swiglu_fuse_prefill_swiglu_8319082998346563442,      5,      16219477,    1.28%,       3243895,       3217187,       3344166
                 moe_3gemm_swiglu_fuse_softmax_topk_8319082998346563442,      5,      10803123,    0.85%,       2160624,       2159479,       2162083
                      moe_gather_ref_prefill_gather_8319082998346563442,      5,      38864686,    3.06%,       7772937,       5665000,       8302812
moe_scatter_reduction_opt_moe_scatter_reduction_ref_8319082998346563442,      5,     816507289,   64.36%,     163301457,     163212500,     163392916
                                  reorder_data_12344170563826021753_0_0,      5,       5404268,    0.43%,       1080853,       1079166,       1081666
                                  reorder_data_16168865864945595600_0_0,      1,          4270,    0.00%,          4270,          4270,          4270
                          reorder_data_fast_b1_11979490918786899707_0_0,      5,       6507289,    0.51%,       1301457,       1255416,       1477916
