MoE bench: B=1 S=8192 H=2048 I=768 NE=128 TK=8 g=128 iters=10 warm=2 bufs=2 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=16777216 elems each)
warmup 2 iters...
measuring 10 iters...
total host wallclock = 365.022 ms (36.5022 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 300


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 561859861

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                  clGetPlatformIDs,     10,      19690625,    3.50%,       1969062,            27,      19689875
                                                                                 clGetPlatformInfo,      7,          4104,    0.00%,           586,            34,          3499
                                                                             clGetProgramBuildInfo,     12,          2476,    0.00%,           206,            33,           430
                                                                                  clGetProgramInfo,      8,         13021,    0.00%,          1627,           162,          5393
                                                                               clHostMemAllocINTEL,     34,      34967687,    6.22%,       1028461,           126,       6719252
                                                                                    clMemFreeINTEL,     58,        835608,    0.15%,         14407,            58,        273344
                                                                             clReleaseCommandQueue,     89,         45715,    0.01%,           513,            25,         10748
                                                                                  clReleaseContext,     35,         97875,    0.02%,          2796,            21,         90966
                                                                                   clReleaseDevice,     41,          2692,    0.00%,            65,            13,           305
                                                                                    clReleaseEvent,    349,         85810,    0.02%,           245,            19,          1769
                                                                                   clReleaseKernel,    136,       1705055,    0.30%,         12537,            19,        416716
                                                                                clReleaseMemObject,     29,        526199,    0.09%,         18144,            20,        269689
                                                                                  clReleaseProgram,     41,         32189,    0.01%,           785,            21,         10556
                                                                              clRetainCommandQueue,     74,          3046,    0.00%,            41,            19,           196
                                                                                   clRetainContext,     33,          2951,    0.00%,            89,            21,           449
                                                                                    clRetainDevice,     41,          3818,    0.00%,            93,            15,           653
                                                                                     clRetainEvent,    133,          3648,    0.00%,            27,            18,            49
                                                                                    clRetainKernel,     86,          4377,    0.00%,            50,            20,           168
                                                                                 clRetainMemObject,     27,          1583,    0.00%,            58,            20,           191
                                                                                   clRetainProgram,     28,          2184,    0.00%,            78,            21,           295
                                                                                    clSetKernelArg,    493,         30770,    0.01%,            62,            25,          1192
                                                                     clSetKernelArgMemPointerINTEL,    755,         40870,    0.01%,            54,            15,           556
                                                                              clSetUserEventStatus,     12,          2637,    0.00%,           219,           186,           379
                                                                                   clWaitForEvents,     94,     141786622,   25.24%,       1508368,           306,       6223155

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 466264672

                                                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                  activation_opt_1460339482998420630_0_0,     12,      64534370,   13.84%,       5377864,       5374687,       5381041
                                              clEnqueueMemFillINTEL( D ),     11,       1447601,    0.31%,        131600,          1979,        400625
                                              clEnqueueMemFillINTEL( H ),     12,      13756454,    2.95%,       1146371,          1354,       5922291
                                            clEnqueueMemcpyINTEL( DtoH ),     24,     112871654,   24.21%,       4702985,       4700833,       4735260
                                            clEnqueueMemcpyINTEL( HtoD ),     10,      22506766,    4.83%,       2250676,         10885,       7220468
                                            clEnqueueMemcpyINTEL( HtoM ),     12,        290931,    0.06%,         24244,         24062,         24479
                                            clEnqueueMemcpyINTEL( MtoD ),     12,         17236,    0.00%,          1436,          1354,          1510
                                            clEnqueueMemcpyINTEL( MtoH ),     60,        373154,    0.08%,          6219,          1197,         25572
                                                    clEnqueueWriteBuffer,      2,      10590103,    2.27%,       5295051,       5157187,       5432916
                       dynamic_quantize_gpu_opt_10664078107716127789_0_0,     12,       2162702,    0.46%,        180225,        162500,        182395
                                                             gemm_kernel,     12,        646764,    0.14%,         53897,         53229,         54895
                                                      grouped_micro_gemm,     36,      95839884,   20.55%,       2662219,       2388333,       3092604
               moe_3gemm_swiglu_fuse_prefill_swiglu_15100067698724866611,     12,       9625725,    2.06%,        802143,        793333,        833125
                 moe_3gemm_swiglu_fuse_softmax_topk_15100067698724866611,     12,       6534056,    1.40%,        544504,        544062,        545312
                      moe_gather_ref_prefill_gather_15100067698724866611,     12,      22640308,    4.86%,       1886692,       1265937,       1946875
moe_scatter_reduction_opt_moe_scatter_reduction_ref_15100067698724866611,     12,      95600516,   20.50%,       7966709,       7926041,       8019166
                                   reorder_data_16168865864945595600_0_0,      1,          4166,    0.00%,          4166,          4166,          4166
                                    reorder_data_5455251123672392225_0_0,     12,       3143226,    0.67%,        261935,        260833,        262916
                           reorder_data_fast_b1_10641289196971404251_0_0,     12,       3679056,    0.79%,        306588,        278541,        309895
