MoE bench: B=1 S=65536 H=2048 I=768 NE=128 TK=8 g=128 iters=2 warm=1 bufs=1 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=134217728 elems each)
warmup 1 iters...
measuring 2 iters...
total host wallclock = 1684.46 ms (842.229 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 101


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2924727521

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                           clFlush,      7,          1040,    0.00%,           148,            92,           268
                                                                             clGetCommandQueueInfo,     16,           522,    0.00%,            32,            15,            80
                                                                                  clGetContextInfo,     38,          1649,    0.00%,            43,            29,           195
                                                                                    clGetDeviceIDs,      4,          1497,    0.00%,           374,            91,           962
                                                                                   clGetDeviceInfo,    153,         12418,    0.00%,            81,            17,           448
                                                                                    clGetEventInfo,     12,           634,    0.00%,            52,            17,           119
                                                                           clGetEventProfilingInfo,     78,          2951,    0.00%,            37,            31,            68
                                                          clGetExtensionFunctionAddressForPlatform,     21,         10978,    0.00%,           522,           213,          1954
                                                                                clGetKernelArgInfo,     66,         45452,    0.00%,           688,            25,         17462
                                                                                   clGetKernelInfo,    131,          9694,    0.00%,            74,            20,           444
                                                                            clGetMemAllocInfoINTEL,    148,          8666,    0.00%,            58,            24,           457
                                                                                  clGetPlatformIDs,     10,      20912143,    0.72%,       2091214,            23,      20911499
                                                                                 clGetPlatformInfo,      7,           639,    0.00%,            91,            27,           178
                                                                             clGetProgramBuildInfo,     12,          2560,    0.00%,           213,            37,           421
                                                                                  clGetProgramInfo,      8,         13040,    0.00%,          1630,           169,          5507
                                                                               clHostMemAllocINTEL,     30,     177916601,    6.08%,       5930553,           148,      31091729
                                                                                    clMemFreeINTEL,     53,       5367596,    0.18%,        101275,            62,        891535
                                                                             clReleaseCommandQueue,     35,         46321,    0.00%,          1323,            29,         10977
                                                                                  clReleaseContext,     35,         15338,    0.00%,           438,            21,          8656
                                                                                   clReleaseDevice,     41,          2670,    0.00%,            65,            13,           328
                                                                                    clReleaseEvent,    106,         36882,    0.00%,           347,            21,          6965
                                                                                   clReleaseKernel,    136,       1768634,    0.06%,         13004,            20,        429610
                                                                                clReleaseMemObject,      9,        242370,    0.01%,         26930,            22,        241485
                                                                                  clReleaseProgram,     41,         29154,    0.00%,           711,            19,          9758
                                                                              clRetainCommandQueue,     20,          1404,    0.00%,            70,            20,           348
                                                                                   clRetainContext,     33,          2417,    0.00%,            73,            21,           246
                                                                                    clRetainDevice,     41,          3846,    0.00%,            93,            13,           380
                                                                                     clRetainEvent,     34,           959,    0.00%,            28,            20,            44
                                                                                    clRetainKernel,     86,          3843,    0.00%,            44,            19,           156
                                                                                 clRetainMemObject,      8,           720,    0.00%,            90,            23,           235
                                                                                   clRetainProgram,     28,          1622,    0.00%,            57,            20,           255
                                                                                    clSetKernelArg,    124,         11144,    0.00%,            89,            26,          1573
                                                                     clSetKernelArgMemPointerINTEL,    197,         20123,    0.00%,           102,            15,          3323
                                                                              clSetUserEventStatus,      3,           925,    0.00%,           308,           208,           385
                                                                                   clWaitForEvents,     58,     233499669,    7.98%,       4025856,           316,      47891149

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 2651760066

                                                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                  activation_opt_1460339482998420630_0_0,      3,      16134790,    0.61%,       5378263,       5377291,       5379895
                                              clEnqueueMemFillINTEL( D ),     11,      10522914,    0.40%,        956628,          1979,       3195208
                                              clEnqueueMemFillINTEL( H ),     12,      68675620,    2.59%,       5722968,          1458,      47416979
                                            clEnqueueMemcpyINTEL( DtoH ),      6,     126927550,    4.79%,      21154591,       4701718,      37608541
                                            clEnqueueMemcpyINTEL( HtoD ),     10,      22476089,    0.85%,       2247608,         10572,       7211145
                                            clEnqueueMemcpyINTEL( HtoM ),      3,        533332,    0.02%,        177777,        176770,        178281
                                            clEnqueueMemcpyINTEL( MtoD ),      3,          6092,    0.00%,          2030,          1770,          2500
                                            clEnqueueMemcpyINTEL( MtoH ),     15,        534369,    0.02%,         35624,          1354,        172343
                                                    clEnqueueWriteBuffer,      1,      39021093,    1.47%,      39021093,      39021093,      39021093
                       dynamic_quantize_gpu_opt_18176288682374054759_0_0,      3,       4387290,    0.17%,       1462430,       1448854,       1487291
                                                             gemm_kernel,      3,       1158645,    0.04%,        386215,        385625,        387083
                                                      grouped_micro_gemm,      9,     161512914,    6.09%,      17945879,      16158750,      21095625
               moe_3gemm_swiglu_fuse_prefill_swiglu_14565110876153363384,      3,      19496353,    0.74%,       6498784,       6480312,       6511458
                 moe_3gemm_swiglu_fuse_softmax_topk_14565110876153363384,      3,      12941562,    0.49%,       4313854,       4313750,       4314062
                      moe_gather_ref_prefill_gather_14565110876153363384,      3,      44882082,    1.69%,      14960694,      11383229,      16751458
moe_scatter_reduction_opt_moe_scatter_reduction_ref_14565110876153363384,      3,    2107846665,   79.49%,     702615555,     702089583,     703187916
                                   reorder_data_16091912742728210329_0_0,      3,       6519270,    0.25%,       2173090,       2172187,       2173854
                                   reorder_data_16168865864945595600_0_0,      1,          3854,    0.00%,          3854,          3854,          3854
                            reorder_data_fast_b1_8720705622987791483_0_0,      3,       8179582,    0.31%,       2726527,       2525000,       3127812
