MoE bench: B=1 S=1024 H=2048 I=512 NE=256 TK=8 g=128 iters=30 warm=5 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=2097152 elems each)
warmup 5 iters...
measuring 30 iters...
total host wallclock = 500.298 ms (16.6766 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 957


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 664829804

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                  activation_opt_1460339482998420630_0_0,     35,     188883318,   33.06%,       5396666,       5374687,       5417604
                                              clEnqueueMemFillINTEL( D ),     11,        299786,    0.05%,         27253,          1562,        101145
                                              clEnqueueMemFillINTEL( H ),     12,       7160831,    1.25%,        596735,          1458,       5939062
                                            clEnqueueMemcpyINTEL( DtoH ),     70,     185199190,   32.41%,       2645702,        587604,       4701875
                                            clEnqueueMemcpyINTEL( HtoD ),     21,      30122388,    5.27%,       1434399,          1510,       9614218
                                            clEnqueueMemcpyINTEL( HtoM ),     35,        147427,    0.03%,          4212,          3854,          4583
                                            clEnqueueMemcpyINTEL( MtoD ),     35,         49314,    0.01%,          1408,          1250,          1510
                                            clEnqueueMemcpyINTEL( MtoH ),    175,        442088,    0.08%,          2526,          1250,         27552
                                                    clEnqueueWriteBuffer,      2,       1327395,    0.23%,        663697,        625937,        701458
                         dynamic_quantize_gpu_opt_921946251316782136_0_0,     35,        407591,    0.07%,         11645,         10625,         12187
                                                             gemm_kernel,    175,       4129405,    0.72%,         23596,          8854,         34166
                                                      grouped_micro_gemm,    105,     122135266,   21.37%,       1163193,       1046250,       1384583
               moe_3gemm_swiglu_fuse_prefill_swiglu_14522502491944134494,     35,       2183422,    0.38%,         62383,         62083,         62604
                 moe_3gemm_swiglu_fuse_softmax_topk_14522502491944134494,     35,       2654989,    0.46%,         75856,         74583,         77395
                      moe_gather_ref_prefill_gather_14522502491944134494,     35,       5773216,    1.01%,        164949,        101354,        168229
moe_scatter_reduction_opt_moe_scatter_reduction_ref_14522502491944134494,     35,      18396235,    3.22%,        525606,        517500,        536875
                                    reorder_data_6328007144139477641_0_0,      1,          4375,    0.00%,          4375,          4375,          4375
                             reorder_data_fast_b1_259511516197525789_0_0,     35,        872794,    0.15%,         24936,         24583,         25104
                            reorder_data_fast_b1_8087169424007050439_0_0,     35,       1222068,    0.21%,         34916,         34062,         36770
