=== FC Benchmark (precision=u4) ===
M=131072 K=2048 N=12288 group_size=128 iters=10 warmup=2 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 268.687
Min_ms: 267.162
Avg_ms: 267.958
GFLOPS: 24553
BW_GBs: 14.0352
AI: 1749.39
WeightBytes: 1.25829e+07
TotalBytes: 3.77107e+09
TotalFLOPs: 6.59707e+12
Total Enqueues: 85


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3901828277

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                       clHostMemAllocINTEL,     11,     450558297,   11.55%,      40959845,           179,     184252062
                                                            clMemFreeINTEL,     22,       8551495,    0.22%,        388704,            54,       2675172
                                                     clReleaseCommandQueue,     42,         41182,    0.00%,           980,            46,          9742
                                                          clReleaseContext,     29,         11783,    0.00%,           406,            21,          6101
                                                           clReleaseDevice,     33,          1976,    0.00%,            59,            14,           268
                                                            clReleaseEvent,     97,         33899,    0.00%,           349,            30,          1519
                                                           clReleaseKernel,     33,       1015845,    0.03%,         30783,            22,        532073
                                                        clReleaseMemObject,     80,        828349,    0.02%,         10354,            20,        334754
                                                          clReleaseProgram,     13,          9252,    0.00%,           711,            23,          7708
                                                      clRetainCommandQueue,     27,          1483,    0.00%,            54,            22,           167
                                                           clRetainContext,     27,          1912,    0.00%,            70,            20,           251
                                                            clRetainDevice,     33,          2717,    0.00%,            82,            13,           417
                                                             clRetainEvent,     26,           844,    0.00%,            32,            21,            59
                                                            clRetainKernel,     20,          1273,    0.00%,            63,            21,           156
                                                         clRetainMemObject,     77,          3011,    0.00%,            39,            20,           200
                                                           clRetainProgram,      6,          4290,    0.00%,           715,            31,          3688
                                                            clSetKernelArg,    291,         27364,    0.00%,            94,            25,          4434
                                             clSetKernelArgMemPointerINTEL,    141,          8824,    0.00%,            62,            17,           452
                                                           clWaitForEvents,     41,    2819727300,   72.27%,      68773836,           314,     225750300

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 3347212104

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     13,       2335410,    0.07%,        179646,        175729,        195937
                      clEnqueueMemFillINTEL( D ),      6,       5371249,    0.16%,        895208,          3229,       4795000
                      clEnqueueMemFillINTEL( H ),      2,      53311978,    1.59%,      26655989,       5963020,      47348958
                    clEnqueueMemcpyINTEL( DtoH ),     25,    2759436812,   82.44%,     110377472,       4700833,     225631302
                    clEnqueueMemcpyINTEL( HtoD ),      2,        903124,    0.03%,        451562,          1718,        901406
dynamic_quantize_gpu_opt_7376004010915039971_0_0,     12,      30546871,    0.91%,       2545572,       2455937,       3177708
                                     gemm_kernel,     12,     495270515,   14.80%,      41272542,      40384062,      45645520
            reorder_data_7202175404312543200_0_0,      1,         36145,    0.00%,         36145,         36145,         36145
