=== FC Benchmark (precision=u4) ===
M=1024 K=2048 N=5120 group_size=128 iters=50 warmup=10 bufs=8 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.05385
Min_ms: 1.04565
Avg_ms: 1.05538
GFLOPS: 20377.5
BW_GBs: 19.0604
AI: 1069.1
WeightBytes: 5.24288e+06
TotalBytes: 2.00868e+07
TotalFLOPs: 2.14748e+10
Total Enqueues: 373


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 414700394

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                       clHostMemAllocINTEL,     23,      19987489,    4.82%,        869021,           198,       3924706
                                                            clMemFreeINTEL,     40,         26412,    0.01%,           660,            65,         15474
                                                     clReleaseCommandQueue,    138,        458558,    0.11%,          3322,            32,        414291
                                                          clReleaseContext,     29,         11963,    0.00%,           412,            22,          5122
                                                           clReleaseDevice,     33,          1879,    0.00%,            56,            14,           228
                                                            clReleaseEvent,    433,        124248,    0.03%,           286,            30,          4668
                                                           clReleaseKernel,     33,        972349,    0.23%,         29465,            22,        441602
                                                        clReleaseMemObject,    374,       1340282,    0.32%,          3583,            19,        346973
                                                          clReleaseProgram,     13,         11124,    0.00%,           855,            24,          9720
                                                      clRetainCommandQueue,    123,          3624,    0.00%,            29,            20,           178
                                                           clRetainContext,     27,          2122,    0.00%,            78,            20,           302
                                                            clRetainDevice,     33,          3616,    0.00%,           109,            13,           620
                                                             clRetainEvent,    122,          3154,    0.00%,            25,            19,            41
                                                            clRetainKernel,     20,          1444,    0.00%,            72,            20,           237
                                                         clRetainMemObject,    365,         11292,    0.00%,            30,            20,           171
                                                           clRetainProgram,      6,           623,    0.00%,           103,            33,           180
                                                            clSetKernelArg,   1443,         65751,    0.02%,            45,            23,          4283
                                             clSetKernelArgMemPointerINTEL,    669,         26368,    0.01%,            39,            16,           467
                                                           clWaitForEvents,    137,     338193723,   81.55%,       2468567,           312,       6404691

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 358406483

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     61,      10794245,    3.01%,        176954,        175937,        179583
                      clEnqueueMemFillINTEL( D ),      6,        129163,    0.04%,         21527,          1458,        101145
                      clEnqueueMemFillINTEL( H ),      2,       6378854,    1.78%,       3189427,        381250,       5997604
                    clEnqueueMemcpyINTEL( DtoH ),    121,     330762294,   92.29%,       2733572,        733906,       4701145
                    clEnqueueMemcpyINTEL( HtoD ),      2,        398853,    0.11%,        199426,          1666,        397187
dynamic_quantize_gpu_opt_3698341820107605186_0_0,     60,       1162683,    0.32%,         19378,         18020,         22500
                                     gemm_kernel,     60,       8763204,    2.45%,        146053,        143645,        152291
            reorder_data_8414622672109710421_0_0,      1,         17187,    0.00%,         17187,         17187,         17187
